ID,name,country,voltage,latitude,longitude
529,F-318,FRA,380,42.9085922015,-0.498804479117
530,F-319,FRA,380,42.7237426356,1.3808995323
531,F_pragne,FRA,380,42.769139611,-0.25682052362
532,F_Baixas,FRA,380,42.5185937049,2.61091685781
533,F-322,FRA,380,42.4952104957,1.60260614603
534,B_Zandvl,BEL,380,51.4739401824,4.36997507543
535,B-2,BEL,380,51.2925100856,4.20491294308
536,B-3,BEL,380,51.2619710011,3.56719367827
537,B-4,BEL,380,51.2538629049,4.5376524839
538,B-5,BEL,380,51.2199500524,5.0456924816
539,B-6,BEL,380,51.1958493117,3.7669782882
540,B-7,BEL,380,51.0799265186,5.24336657132
541,B-8,BEL,380,51.0603314953,4.44065957252
542,B-9,BEL,380,51.0004746317,3.28361841701
543,B-10,BEL,380,51.0027005602,4.23707311143
544,B-11,BEL,380,50.8602233016,5.62114103254
545,B-12Avel,BEL,380,50.87070844,3.50583721932
546,B-13,BEL,380,50.6965787967,4.28726682984
547,B_15,BEL,380,50.6220775319,5.15109247815
548,B-15,BEL,380,50.5883440266,5.39979165522
549,B-16,BEL,380,50.6185592275,4.79197223975
550,B-17,BEL,380,50.5970072588,4.60607744236
551,B-18,BEL,380,50.5110340389,5.7563796827
552,B_Achene,BEL,380,50.4085154119,4.95362329647
553,B-20,BEL,380,50.1853950667,5.56438500426
554,B_Aubang,BEL,380,49.7633636081,5.64343893236
555,B_Moncea,BEL,380,50.4340844102,4.70822663183
556,B_meerho,BEL,380,51.3378875887,5.30637693325
557,CH-1,CHE,380,47.4639554528,9.10189060532
558,CH-2,CHE,380,47.4480500345,8.16420772287
559,CH_laufe,CHE,380,47.4462710393,7.98087327457
560,CH-4,CHE,380,47.366256939,8.64697711525
561,CH_aspha,CHE,380,47.449075155,7.72068228167
562,CH-6,CHE,380,47.3169022257,8.43732374998
563,CH-7,CHE,380,47.3603066772,7.85221697965
564,CH-8,CHE,380,47.1947686575,9.45798931
565,CH-9,CHE,380,47.3658015422,7.55934983378
566,CH_Basse,CHE,380,47.3361462569,7.19294398711
567,CH-11,CHE,380,47.1327816982,9.09434442152
568,CH-12,CHE,380,47.2387476342,7.82858382897
569,CH-13,CHE,380,47.232267953,7.60478604718
570,CH-14,CHE,380,47.1384603771,8.06012868971
571,CH-15,CHE,380,47.0725689024,8.73072265285
572,CH-16,CHE,380,47.0761369406,8.35043609286
573,CH-17,CHE,380,47.0388042159,7.68471061437
574,CH_Prade,CHE,380,46.7066659581,10.4672817011
575,CH-19,CHE,380,46.9602005355,7.26292041109
576,CH-20,CHE,380,46.7810312598,8.96618742717
577,CH-21,CHE,380,46.7224004375,9.33619331663
578,CH-22,CHE,380,46.6728527105,8.73108127973
579,CH-23,CHE,380,46.6498918516,8.96890704346
580,CH-24,CHE,380,46.5181752968,10.1737867698
581,CH-25,CHE,380,46.5331156285,9.65397901156
582,CH-26,CHE,380,46.5986444345,8.21821531363
583,CH-27,CHE,380,46.5194680509,8.75501717052
584,CH-28,CHE,380,46.6085468066,7.58639379336
585,CH-29,CHE,380,46.3725426885,8.98081589686
586,CH-30,CHE,380,46.5076083652,7.12849989537
587,CH-31,CHE,380,46.3691566957,8.60807859078
588,CH-32,CHE,380,46.2377741551,10.108432865
589,CH-33,CHE,380,46.55788086,6.37915876659
590,CH-34,CHE,380,46.4514280722,7.37261291232
591,CH-35,CHE,380,46.2761084606,8.90624722108
592,CH-36,CHE,380,46.4310559955,6.98573383437
593,CH-37,CHE,380,46.2218899572,9.2510710555
594,CH-38,CHE,380,46.3079597507,8.1433398309
595,CH-39,CHE,380,46.1785215252,8.6505207383
596,CH-40,CHE,380,46.240313183,7.63263057748
597,CH-41,CHE,380,46.0860070362,9.10129923608
598,CH-42,CHE,380,46.2486584605,7.06131900981
599,CH-43,CHE,380,46.1449383998,7.92440202417
600,CH-44,CHE,380,45.9992958905,9.02314217017
601,CH_ridde,CHE,380,46.1063851162,7.23902222643
602,CH_verbo,CHE,380,46.1688966468,6.13282074009
603,CH-47,CHE,380,46.1231149577,6.91288575751
604,Lx-1,LUX,380,49.9630882491,6.05059023502
605,Lx-2,LUX,380,49.7930937784,6.09523384033
606,Lx-3,LUX,380,49.6301147464,6.0098623624
607,NL-1,NLD,380,53.3859726364,6.74609595419
608,NL-2,NLD,380,53.2815578651,6.97916923067
609,NL-3,NLD,380,53.225743731,6.44105799012
610,NL-4,NLD,380,53.1577873442,5.92313086716
611,NL_Meede,NLD,380,53.1192754926,6.88112913583
612,NL-6,NLD,380,53.0170548286,6.4371349217
613,NL-7,NLD,380,52.9377768745,5.86192373838
614,NL-8,NLD,380,52.6372611134,5.68305189041
615,NL-9,NLD,380,52.6204338956,6.23135209946
616,NL-10,NLD,380,52.6063098874,5.98692686801
617,NL-11,NLD,380,52.3998584229,4.7451164236
618,NL_Henge,NLD,380,52.3231905554,6.58458551953
619,NL-13,NLD,380,52.3141547468,5.03857733989
620,NL-14,NLD,380,52.1232223495,6.15990014837
621,NL-15,NLD,380,51.9970258253,4.26220485834
622,NL-16,NLD,380,51.9560892216,5.61334726177
623,NL-17,NLD,380,51.9367412801,4.66918336433
624,NL_Geert,NLD,380,51.7881026311,4.8078216413
625,NL-19,NLD,380,51.7191065461,5.67469064662
626,NL-20,NLD,380,51.5374659789,5.4882341116
627,NL_Maasb,NLD,380,51.3231509955,5.62526855726
628,NL-22,NLD,380,51.0926446257,5.73909323449
629,NL_Borss,NLD,380,51.7559070848,4.15193860291
630,Somplago,ITA,380,46.3110831556,13.1002527697
631,Lana,ITA,380,46.4038078165,11.058347497
632,Floriano,ITA,380,46.28625154,11.4407904154
633,Udine,ITA,380,46.0405522127,13.4038092666
634,Fadalto,ITA,380,46.1028101633,12.3827592963
635,Pordenon,ITA,380,45.9972644814,12.8553971224
636,Cordigna,ITA,380,45.957487729,13.1676642196
637,Verampio,ITA,380,46.2798597217,8.48394651891
638,Monfalco,ITA,380,45.8499019454,13.4301284349
639,Lavis,ITA,380,46.0227278255,11.098174639
640,S Fioran,ITA,380,46.0598609993,10.5150099892
641,Ca glian,ITA,380,45.8685405709,12.4759300623
642,I_xx4,ITA,380,45.9357357792,11.5542611622
643,Padricia,ITA,380,45.7441821395,13.7941590891
644,Vellai,ITA,380,45.8361718099,11.9739546522
645,Sondrio,ITA,380,46.0145859024,9.61121559016
646,Salgared,ITA,380,45.7689262435,12.6837239694
647,roncoval,ITA,380,45.9687372916,8.71922759752
648,P Tamuno,ITA,380,45.7769239545,10.220417745
649,Pallanze,ITA,380,45.9277766361,8.27036173931
650,I_xx3,ITA,380,45.6727806519,11.1381460995
651,Buliciag,ITA,380,45.7518390458,9.35469477696
652,Sandrigo,ITA,380,45.5680605116,11.7093878393
653,Scorze,ITA,380,45.4895431496,12.2967397396
654,fusina,ITA,380,45.4608905205,12.4128663156
655,Gorlago,ITA,380,45.5939922629,9.99615403432
656,Mantevia,ITA,380,45.4403147597,11.6636398068
657,Mercallo,ITA,380,45.6348751599,8.7309225667
658,valpelli,ITA,380,45.7367343891,7.43402630584
659,Lona,ITA,380,45.4655150608,10.6033360065
660,Flero,ITA,380,45.4783723717,10.2816937141
661,Ciserano,ITA,380,45.4836932538,9.73220651198
662,cassano,ITA,380,45.4919229367,9.58232983422
663,lonato,ITA,380,45.3831410986,10.9078577171
664,I_xx2,ITA,380,45.6171616423,7.77201428842
665,Dugale,ITA,380,45.3334634615,11.4227629123
666,Cislago,ITA,380,45.4885703828,9.28048646414
667,Camin,ITA,380,45.276061753,12.0510540561
668,sandra,ITA,380,45.3333269498,10.9832992686
669,Turbigo,ITA,380,45.456987019,8.49726653306
670,Nogarole,ITA,380,45.2624648716,11.0414438888
671,Tavazzia,ITA,380,45.276317415,9.39876759397
672,adria,ITA,380,45.000748,12.4111359123
673,Cremona,ITA,380,45.143215048,10.1353603695
674,Marcatia,ITA,380,45.0534494382,10.8780791522
675,Ostiglia,ITA,380,45.0125220724,11.1654177435
676,Chivasso,ITA,380,45.2142356622,8.04284486168
677,PortoTol,ITA,380,44.8728138657,12.5615897537
678,Leyni,ITA,380,45.2017053429,7.74697339088
679,La Casel,ITA,380,45.0585923851,9.51959939566
680,Sermide,ITA,380,44.8833993605,11.4024539325
681,Trino,ITA,380,45.0167917262,8.40091327671
682,Piacerza,ITA,380,44.8688790981,9.86670984598
683,Ferrara,ITA,380,44.7088269112,11.6872935151
684,venaus,ITA,380,44.9852602713,7.02040439682
685,Colorno,ITA,380,44.7192799521,10.5234902556
686,Castelnu,ITA,380,44.8244820598,8.97365833943
687,S. Damas,ITA,380,44.5223941875,11.019387817
688,Parma V,ITA,380,44.5288154099,10.1636910924
689,Martigno,ITA,380,44.4514313709,11.2581322433
690,PortoCor,ITA,380,44.3669173114,12.2518374634
691,Casanova,ITA,380,44.6639059561,7.76140799857
692,Piossasi,ITA,380,44.6792450266,7.41426339393
693,Colunga,ITA,380,44.4021061644,11.4466353501
694,Vignole,ITA,380,44.5267764535,8.9832585105
695,blstagno,ITA,380,44.462159458,8.280647669
696,Forti,ITA,380,44.1616185209,12.1253112072
697,Bargi,ITA,380,44.2000040073,11.1899265164
698,Genova,ITA,380,44.2928567665,8.87452505866
699,San Mart,ITA,380,44.0281715905,12.545122103
700,Erzelli,ITA,380,44.2725178499,8.64073201502
701,S. Colom,ITA,380,44.2190345112,9.4490733782
702,Magliano,ITA,380,44.2792525204,7.64608137552
703,Fano,ITA,380,43.9027708372,12.9809339167
704,Vado Lig,ITA,380,44.1344663348,8.45931904018
705,La Spezi,ITA,380,44.0044661261,9.93489050362
706,Avenza,ITA,380,43.9792634415,10.0713840394
707,I_xx,ITA,380,43.8003481827,10.901316692
708,Entracqu,ITA,380,44.0112880068,7.35313547094
709,Calenzan,ITA,380,43.719881272,11.1510271487
710,Candia,ITA,380,43.5477902397,13.5487145743
711,Campochi,ITA,380,43.8033530724,8.10415511537
712,acciaiol,ITA,380,43.5258043807,10.5712786923
713,arezzo,ITA,380,43.4228652504,11.8651660563
714,Livorno,ITA,380,43.5070574513,10.3304202465
715,Carnposo,ITA,380,43.634896618,7.55518875337
716,p d sper,ITA,380,43.2966461505,11.341288442
717,Rosen,ITA,380,43.2629703476,10.5724982953
718,Rosa,ITA,380,42.8852177459,13.6529755636
719,Piomigo,ITA,380,42.9189619835,10.759790247
720,Teramo,ITA,380,42.6038096824,13.9050863273
721,Montori,ITA,380,42.530829696,13.7983541301
722,S. Giaco,ITA,380,42.5353629806,13.3996625273
723,Villanov,ITA,380,42.4743011889,14.0812174395
724,Villaval,ITA,380,42.5601162134,12.5731033904
725,Popoli,ITA,380,42.1519966852,13.8376380073
726,montalto,ITA,380,42.2748847436,11.6875445538
727,Larino,ITA,380,41.9934441494,14.8376559641
728,Torvalda,ITA,380,42.1121620789,11.8460363315
729,Roma /S.,ITA,380,41.884602186,12.5320876382
730,Foggia,ITA,380,41.4857674216,15.6153276374
731,capriati,ITA,380,41.5719510274,14.2467417427
732,Valmonto,ITA,380,41.6943419987,12.8681073173
733,bari,ITA,380,41.2629430075,16.7610410594
734,Andria,ITA,380,41.2621997673,16.1422064585
735,Ceproro,ITA,380,41.5238939835,13.5722881985
736,Presenza,ITA,380,41.3656441696,14.1308800709
737,Latiana,ITA,380,41.4484643489,12.8405462797
738,Benevent,ITA,380,41.2358998781,14.9039069716
739,brindisi,ITA,380,40.804241325,17.798521919
740,Gariglia,ITA,380,41.2414237671,13.7907940309
741,Maddalon,ITA,380,41.0400399621,14.4419801361
742,taranto,ITA,380,40.6621822632,17.2276458367
743,Matera,ITA,380,40.7334007291,16.6373986229
744,Levante,ITA,380,40.9051750138,14.0668384851
745,Montecor,ITA,380,40.7435361143,14.8288031198
746,Pisticci,ITA,380,40.4023956773,16.4891427907
747,galatina,ITA,380,40.142467037,18.2569901637
748,laino,ITA,380,40.1597486121,15.8660655814
749,rotonda,ITA,380,40.0711955083,15.9120945001
750,rossano,ITA,380,39.6428961966,16.5439336952
751,mucone,ITA,380,39.4934108175,16.3593905826
752,scandale,ITA,380,39.0940621425,17.1500548629
753,Feroleto,ITA,380,38.8641832015,16.2422245603
754,rizzconi,ITA,380,38.3495071477,16.1101541048
755,SFMela,ITA,380,38.0663869118,15.1316028486
756,Bellolam,ITA,380,38.1580546613,13.1287787315
757,partinic,ITA,380,38.0359541208,12.894581149
758,termini,ITA,380,37.9330625172,13.4434606979
760,patemo,ITA,380,37.5139067393,14.9690394155
761,misterbi,ITA,380,37.4390441862,15.0927193167
762,partanna,ITA,380,37.7254529715,12.6804810984
763,favara,ITA,380,37.3371530728,13.6983274024
764,priolo,ITA,380,37.0615413814,15.4183251462
765,chiaramo,ITA,380,37.0309394965,14.7737226795
766,ragusa,ITA,380,36.8068399194,14.840433509
767,I_138,ITA,380,46.1726029999,9.44900758662
768,D-1,DEU,380,54.8745348971,9.15415433545
769,D-2,DEU,380,54.4606375151,12.8235031831
770,D-3,DEU,380,54.2224752648,13.1723750796
771,D-4,DEU,380,54.5756523447,9.94134699413
772,D-5,DEU,380,54.3743642698,11.7977432173
773,D-6,DEU,380,54.5122444366,9.52590060266
774,D-7,DEU,380,54.2344494407,11.9857448546
775,D-8,DEU,380,53.9820870627,12.8755977764
776,D-9,DEU,380,53.9045937193,11.936174127
777,D-10,DEU,380,54.1422610962,9.32185258522
778,D-11,DEU,380,54.0129937287,10.3019786119
779,D-12,DEU,380,54.0969419521,8.99344025218
780,D-13,DEU,380,53.5064133192,13.7211698357
781,D-14,DEU,380,53.9900212926,9.72423752513
782,D-15,DEU,380,53.7047699448,11.1953899348
783,D-16,DEU,380,53.80891769,9.46257626021
784,D-17,DEU,380,53.7268835858,10.0110727058
785,D-18,DEU,380,53.7196612169,9.23185463524
786,D-19,DEU,380,53.0824375527,13.9935139411
787,D-20,DEU,380,53.665089467,9.35873682353
788,D-21,DEU,380,53.5854536739,10.1972747134
789,D-22,DEU,380,53.718115824,7.7966957668
790,D-23,DEU,380,53.6014620004,9.64485118439
791,D-24,DEU,380,53.6081361293,8.45043253853
792,D-25,DEU,380,53.1413057939,11.6597258346
793,D-26,DEU,380,53.486155547,8.21574782577
794,D-27,DEU,380,53.5025421544,7.06956232777
795,D_Connef,DEU,380,53.434777592,7.95855003614
796,D-29,DEU,380,53.4445033292,7.32539753762
797,D-30,DEU,380,53.1236259616,10.1340887272
798,D-31,DEU,380,53.2566809595,8.37149295499
799,D-32,DEU,380,53.2577919108,8.11051528221
800,D-33,DEU,380,53.1773944173,9.01020282835
801,D-34,DEU,380,52.626173949,12.9363138822
802,D-35,DEU,380,52.5674070908,13.2179748212
803,D-36,DEU,380,53.1269045474,8.66436570139
804,D-37,DEU,380,53.1378944257,8.3609196866
805,D-38,DEU,380,52.5971703342,12.8029028234
806,D-39,DEU,380,52.6150559617,12.6557449699
807,D_Diele,DEU,380,53.1798635807,7.19168735235
808,D-41,DEU,380,52.4599036653,13.4366234219
809,D-42,DEU,380,53.0191703319,7.91622238543
810,D-43,DEU,380,52.947635373,8.74415340647
811,D-44,DEU,380,53.0178881557,7.07780767852
812,D-45,DEU,380,52.4243446278,12.230867975
813,D-46,DEU,380,52.0182569161,14.3917858678
814,D-47,DEU,380,52.1992147986,12.8823200627
815,D-48,DEU,380,52.821945984,7.10676349576
816,D-49,DEU,380,52.6570943137,8.97230904266
817,D-50,DEU,380,52.7127425912,8.16909821772
818,D-51,DEU,380,52.3903091183,10.5578736248
819,D-52,DEU,380,52.2364420745,11.4627276419
820,D-53,DEU,380,52.4205139389,9.75769328354
821,D-54,DEU,380,52.5023972642,8.66380290079
822,D-55,DEU,380,52.3214985037,10.1850315491
823,D-56,DEU,380,52.5912035318,7.1237713942
824,D-57,DEU,380,51.8029089128,13.6632493814
825,D-58,DEU,380,52.2016648406,10.828948259
826,D-59,DEU,380,52.4341695591,8.8783539372
827,D-60,DEU,380,52.3701019152,9.40025164147
828,D-61,DEU,380,52.4384873767,8.60737052883
829,D-62,DEU,380,51.6774830098,14.1573084691
830,D-63,DEU,380,52.4683968455,8.08386680205
831,D-64,DEU,380,52.2711012658,9.68347270481
832,D-65,DEU,380,52.4064315784,7.74233573574
833,D-66,DEU,380,52.2839412391,8.70489746671
834,D_Gronau,DEU,380,52.30921474,6.91136295804
835,D-68,DEU,380,51.4135466024,14.2055388257
836,D-69,DEU,380,52.0499000435,9.51448263321
837,D-70,DEU,380,51.7167969673,11.9179292511
838,D-71,DEU,380,52.114629435,8.53347143709
839,D-72,DEU,380,52.1202324193,8.40587676143
840,D-73,DEU,380,52.1569154759,7.9996542935
841,D-74,DEU,380,52.0223817305,9.16616873689
842,D-75,DEU,380,51.876283835,9.62784379845
843,D-76,DEU,380,52.0970963191,7.49296845827
844,D-77,DEU,380,51.2269984574,14.2565027007
845,D-78,DEU,380,52.0031119151,8.21298220682
846,D-79,DEU,380,51.5843034952,11.1978383125
847,D-80,DEU,380,51.0777823918,14.6562534513
848,D-81,DEU,380,51.8566024932,8.67083566333
849,D-82,DEU,380,51.1930292353,13.2130667255
850,D-83,DEU,380,51.0542332026,13.968806891
851,D-84,DEU,380,51.7547648987,8.52941762507
852,D-85,DEU,380,51.3637660269,11.5801062617
853,D-86,DEU,380,51.8092233365,7.96265324086
854,D-87,DEU,380,51.4680749767,10.7654328338
855,D-88,DEU,380,51.8318479115,7.64114870566
856,D-89,DEU,380,51.2306120851,12.4449726536
857,D-90,DEU,380,51.6429396983,9.15821661577
858,D-91,DEU,380,51.7594626435,7.86450108192
859,D-92,DEU,380,51.2000226405,12.143291052
860,D-93,DEU,380,51.8403761259,6.17676920763
861,D-94,DEU,380,50.9910113072,13.4388799769
862,D-95,DEU,380,51.7904175361,6.90649627909
863,D-96,DEU,380,51.5098090567,9.5871526949
864,D-97,DEU,380,51.6128252228,8.42408191151
865,D-98,DEU,380,50.9237689708,13.6010837406
866,D-99,DEU,380,51.118364214,12.0564157803
867,D-100,DEU,380,51.7603362973,6.47271372371
868,D-101,DEU,380,51.6597361192,7.65396554325
869,D-102,DEU,380,51.7120306252,6.83935572797
870,D-103,DEU,380,51.0295785988,12.4651144213
871,D-104,DEU,380,51.6647994594,7.06677509597
872,D-105,DEU,380,51.6003146615,7.02011048987
873,D-106,DEU,380,51.3555243502,9.31434783918
874,D-107,DEU,380,51.4232859048,8.67066967377
875,D-108,DEU,380,51.5457285742,7.22476671445
876,D-109,DEU,380,51.5856939893,6.70365069574
877,D-110,DEU,380,51.5301956737,6.97785072643
878,D-111,DEU,380,51.4571660379,7.51307339629
879,D-112,DEU,380,51.2331283685,9.29971626977
880,D-113,DEU,380,50.7581599545,12.5515890086
881,D-114,DEU,380,50.8656649395,11.5734364799
882,D-115,DEU,380,50.8048420946,11.8867417953
883,D-116,DEU,380,51.2427951005,8.18599711363
884,D-117,DEU,380,50.7050293724,12.3215928755
885,D-118,DEU,380,50.9554893373,10.1557601301
886,D-119,DEU,380,51.0735921381,9.03903432232
887,D-120,DEU,380,51.152404741,7.8127438334
888,D-121,DEU,380,50.5224722444,12.6516927603
889,D-122,DEU,380,50.4768799695,12.7610303707
890,D-123,DEU,380,51.1703243807,6.84877517054
891,D-124,DEU,380,50.8840034673,9.4055823993
892,D-125,DEU,380,50.5180601224,12.1283265981
893,D-126,DEU,380,51.1840953901,6.47807331754
894,D-127,DEU,380,51.0860840665,7.34684110339
895,D_Rommer,DEU,380,51.1235274313,6.47136782415
896,D-129,DEU,380,50.5151879999,11.5165779154
897,D-130,DEU,380,50.8557185639,8.26559337965
898,D-131,DEU,380,50.9037464512,7.7431876363
899,D_Siersd,DEU,380,51.0441484588,6.11685373607
900,D-133,DEU,380,50.8600142168,8.07744868477
901,D-134,DEU,380,50.518601547,10.7269231078
902,D-135,DEU,380,50.439285706,10.9427335228
903,D-136,DEU,380,50.9649927879,6.35110085453
904,D-137,DEU,380,50.8949488143,6.78334652212
905,D-138,DEU,380,50.7095387071,8.51165974852
906,D-139,DEU,380,50.5500597998,9.47071498126
907,D-140,DEU,380,50.1946260244,11.5989939753
908,D-141,DEU,380,50.7427170449,6.95108239756
909,D-142,DEU,380,50.1539330876,11.0015079486
910,D-143,DEU,380,50.4505021726,7.94991399021
911,D-144,DEU,380,50.4750392007,7.24094213643
912,D-145,DEU,380,50.4349666534,7.56414317073
913,D-146,DEU,380,50.4439176907,7.37062709884
914,D-147,DEU,380,50.5303576439,6.44919903713
915,D-148,DEU,380,50.2649482404,8.58545099807
916,D-149,DEU,380,50.1921037759,8.853939765
917,D-150,DEU,380,49.9297017979,10.859165216
918,D-151,DEU,380,49.9010239318,10.6191391898
919,D-152,DEU,380,50.1130586068,8.80469450941
920,D-153,DEU,380,50.1321636814,8.37670283555
921,D-154,DEU,380,49.9173933034,9.92319984814
922,D-155,DEU,380,50.0989835359,8.1247413713
923,D-156,DEU,380,49.591732407,11.9188331766
924,D-157,DEU,380,50.0240876754,8.38041519019
925,D-158,DEU,380,49.9528302614,8.64507106463
926,D-159,DEU,380,49.8755798656,9.03598316626
927,D-160,DEU,380,50.0872028469,6.36707397179
928,D-161,DEU,380,49.5543649104,10.8890722619
929,D-162,DEU,380,50.0455804139,6.74787036018
930,D-163,DEU,380,49.6986923131,9.35109505004
931,D-164,DEU,380,49.853639565,7.59201576329
932,D-165/16,DEU,380,49.7223386532,8.38693089202
933,D-170,DEU,380,49.3484752099,11.1926613424
934,D-171,DEU,380,49.5853242774,9.22914307708
935,D-172,DEU,380,49.2477857228,11.9323753556
936,D-173,DEU,380,49.8564192712,6.57006393817
937,D-174,DEU,380,49.3667961552,10.6259604342
938,D-175,DEU,380,49.5126610467,8.81601069111
939,D-176,DEU,380,49.3674049617,9.04463345579
940,D-177,DEU,380,49.4028496492,8.31115960467
941,D-178,DEU,380,49.4637105844,7.57534663888
942,D-179,DEU,380,49.2235662798,9.43534756001
943,D-180,DEU,380,49.4835453712,7.1621818546
944,D-181,DEU,380,49.2165814764,9.21155003368
945,D-182,DEU,380,49.2973903075,8.49415009187
946,D-183,DEU,380,48.8829926514,11.9639207633
947,D_185,DEU,380,49.4649594313,6.85148690984
948,D-185,DEU,380,49.4946875009,6.5420569506
949,D-186,DEU,380,49.1338122533,8.95427823424
950,D-187,DEU,380,48.7641306105,11.7811787754
951,D-188,DEU,380,48.5760417236,12.9992093574
952,D-189,DEU,380,48.9892611309,9.25432395216
953,D-190,DEU,380,48.7481470565,11.3040049299
954,D-191,DEU,380,48.5470408109,12.2500773522
955,D-192,DEU,380,49.0230440131,8.06711923618
956,D-193,DEU,380,48.5244750063,12.138255999
957,D-194,DEU,380,48.710864461,10.0304917794
958,D-195,DEU,380,48.7758387323,9.37875092991
959,D-196,DEU,380,48.7776395561,9.05993528421
960,D-197,DEU,380,48.4394274067,11.7485331074
961,D-198,DEU,380,48.5315290222,10.7801418501
962,D-199,DEU,380,48.7550345387,8.49325594362
963,D-200,DEU,380,48.7742924359,8.09304254372
964,D-201,DEU,380,48.5856338635,9.47882934776
965,D-202,DEU,380,48.4773653508,10.3744914562
966,D-203,DEU,380,48.5923901412,9.22365417922
967,E-204,DEU,380,48.4126323432,10.1250917972
968,D-205,DEU,380,48.3246488295,10.842598201
969,D-206,DEU,380,48.205953741,11.8170554842
970,D-207,DEU,380,48.2460928878,11.2481481853
971,D-208,DEU,380,48.4776708784,8.70049035121
972,D-209,DEU,380,48.1546135169,11.5882329699
973,D-210,DEU,380,48.2229098753,10.756057727
974,E-211,DEU,380,48.3281163393,9.56161066209
975,D-212,DEU,380,48.4898482124,7.8260718456
976,D-213,DEU,380,48.1116751926,10.0470996148
977,D-214,DEU,380,47.9725081404,11.1869591863
978,E-215,DEU,380,48.1884782014,8.82944967745
979,D-216,DEU,380,47.8400203198,11.9976648436
980,E-217,DEU,380,48.049101631,8.59566661005
981,E-218,DEU,380,47.9601819843,9.3872859388
982,D-219,DEU,380,47.8588349077,10.1908589104
983,E-220,DEU,380,48.0304750409,8.37146097052
984,D_Eichst,DEU,380,48.08049613,7.68899224426
985,D_leupol,DEU,380,47.6476517209,10.3758472196
986,E-223,DEU,380,47.7292654834,8.79863610188
987,D-224,DEU,380,47.5386833583,10.2910994529
988,E_obermo,DEU,380,47.5581690358,9.64458943971
989,D_engstl,DEU,380,47.6619448355,8.13761633079
990,D_Tienge,DEU,380,47.5857083635,8.23347922582
991,D_kuhmoo,DEU,380,47.573107654,7.86899590753
992,D-229,DEU,380,50.2845863224,6.1220079217
993,D_oberbr,DEU,380,47.6006255199,10.8266584602
994,D-231,DEU,380,48.3965553766,12.5765002615
995,D_233,DEU,380,48.106374984,12.4487064115
996,A-1,AUT,380,48.3171408287,16.3767076661
997,A-2,AUT,380,48.3145459088,15.9674357614
998,A-3,AUT,380,48.2713438435,15.5819683176
999,A-4,AUT,380,48.1340936036,16.3408070784
1000,A-5,AUT,380,48.1565320037,14.5780024575
1001,A-6,AUT,380,48.2148141055,13.9296921386
1002,A-7,AUT,380,48.0745147868,14.907013384
1003,A-8,AUT,380,48.0414350786,14.3937957447
1004,A_st.Pet,AUT,380,48.1573597066,12.9874872748
1005,A-10,AUT,380,47.9877674381,13.8622378835
1006,A-11,AUT,380,47.7308360973,15.9920119337
1007,A-12,AUT,380,47.8565674953,13.0406664839
1008,A-13,AUT,380,47.7373970272,14.0998734009
1009,A-14,AUT,380,47.5112627892,14.2244573187
1010,A-15,AUT,380,47.3487663104,16.1428564983
1011,A-16,AUT,380,47.3083898067,14.8616055478
1012,A-17,AUT,380,47.1446656624,14.6687860175
1013,A-18,AUT,380,47.2522301623,12.7589052619
1014,A-19,AUT,380,47.3502308808,11.7289069332
1015,A-20,AUT,380,47.2361699064,11.9139300541
1016,A-21,AUT,380,47.2508869046,11.4640825768
1017,A-22,AUT,380,46.8998880307,15.5447317116
1018,A_Westti,AUT,380,47.1690042966,10.6720666573
1019,A-24,AUT,380,47.0586673093,11.7770470477
1020,A-25,AUT,380,47.1866270988,9.60859900455
1021,A-26,AUT,380,46.8185352826,13.5547009885
1022,A-27,AUT,380,46.7107979898,14.8196474401
1023,A_Burs,AUT,380,47.051381436,9.82465259666
1024,A-29,AUT,380,46.9277412532,10.6833555563
1025,A-30,AUT,380,46.7351663132,12.7336436163
1026,A-31,AUT,380,46.5729214327,14.6371866615
1027,A-32,AUT,380,46.5917633877,14.1142509807
1028,A-33,AUT,380,46.8791434814,10.1080403882
1029,A-34,AUT,380,46.4948528855,14.3442295367
1030,A-35,AUT,380,48.4905941628,13.7653055226
1031,A-36,AUT,380,47.9089756338,16.5646960278
1032,DK-1,DNK,380,57.0510455941,9.92185808413
1033,DK-2,DNK,380,56.5696294814,9.8728341528
1034,DK-3,DNK,380,56.3906416013,9.52450526605
1035,DK-4,DNK,380,56.3001636969,9.00769934232
1036,DK-5,DNK,380,56.239905568,9.74145255063
1037,DK-6,DNK,380,55.8629730683,9.50802105267
1038,DK-7,DNK,380,55.7643781182,10.2723228399
1039,DK-8,DNK,380,55.2445762789,9.19637285607
1040,CZ-1,CZE,380,50.4512617511,15.1142488026
1041,CZ-2,CZE,380,50.4517614171,14.2765688802
1042,CZ-3,CZE,380,50.0425139982,16.8963791285
1043,CZ-4,CZE,380,50.1927183184,15.5961383043
1044,CZ-5,CZE,380,50.433387949,13.6435790573
1045,CZ-6,CZE,380,49.8552733787,17.3610551815
1046,CZ-7,CZE,380,49.7623193964,18.2355585296
1047,CZ-8,CZE,380,50.3228701114,13.36256473
1048,CZ-9,CZE,380,50.2114056043,13.7166951721
1049,CZ-10,CZE,380,49.9839634702,15.1978213946
1050,CZ-11,CZE,380,50.2784194071,12.7813853132
1051,CZ-12,CZE,380,49.6426422617,18.1063047296
1052,CZ-13,CZE,380,49.7913721827,16.566572529
1053,CZ-14,CZE,380,49.6014750886,18.3605559849
