Time,Scenario,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n3,n4,n5,n6,n7,n8,n9
11,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12406637670872901,0.0,0.0,0.0,0.0,0.0,0.11690518860768553,0.0,0.0005496991266599411,0.0,0.2962087011284001,0.0,0.01788537121316798,0.0,0.24063382252474616,0.0,0.0
11,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13351290461196777,0.0,0.0,0.0,0.0,0.0,0.45324947139590144,0.0,0.027345255434817566,0.0,0.15701970099381413,0.0,0.16806379224699383,0.0,0.1591533868310065,0.0,0.0
11,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025025186607086858,0.0,0.0,0.0,0.0,0.0,0.2090550175287459,0.0,0.14755141199949914,0.0,0.0015923167234755855,0.0,0.5397095802854144,0.0,0.06939764590634893,0.0,0.0
11,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18971269376191532,0.0,0.0,0.0,0.0,0.0,0.042432211758792186,0.0,0.3315789482753972,0.0,0.8007223302898507,0.0,0.395420091670567,0.0,0.36187189117858015,0.0,0.0
11,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041945942193380395,0.0,0.0,0.0,0.0,0.0,0.07635774080821657,0.0,0.3172800632166855,0.0,0.1633905283519943,0.0,0.04622426393301997,0.0,0.08762934083868695,0.0,0.0
12,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16493320320196986,0.0,0.0,0.0,0.0,0.0,0.008300300586025515,0.0,0.15937092612019696,0.0,0.12454704946542935,0.0,0.11367836736193203,0.0,0.2122650416004002,0.0,0.0
12,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6527373838954681,0.0,0.0,0.0,0.0,0.0,0.4092464561282624,0.0,0.4466839527861017,0.0,0.11776049622977483,0.0,0.23399053900976804,0.0,0.20567112643836713,0.0,0.0
12,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4430520626425443,0.0,0.0,0.0,0.0,0.0,0.17813369483794078,0.0,0.3794806549876324,0.0,0.04667854048226442,0.0,0.000883959207264867,0.0,0.09945846936889237,0.0,0.0
12,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6091806953752128,0.0,0.0,0.0,0.0,0.0,0.47939715046368053,0.0,0.17700776767037854,0.0,0.05262640064603007,0.0,0.04023688544230114,0.0,0.19403013686838436,0.0,0.0
12,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745268476975009,0.0,0.0,0.0,0.0,0.0,0.6590527013648887,0.0,0.02654370087540472,0.0,0.5299035134702058,0.0,0.28464634233834984,0.0,0.024504104439114088,0.0,0.0
12,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5021102654272953,0.0,0.0,0.0,0.0,0.0,0.37362499523233855,0.0,0.26443513260174134,0.0,0.13089087082993464,0.0,0.22297939820415116,0.0,0.6128690386668558,0.0,0.0
12,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019624301298872093,0.0,0.0,0.0,0.0,0.0,0.13011754583970755,0.0,0.8342379422883209,0.0,0.5707248066918952,0.0,0.3232095773700958,0.0,0.02910671028016571,0.0,0.0
12,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014687529193803882,0.0,0.0,0.0,0.0,0.0,0.0716533234168465,0.0,0.2127902069598077,0.0,0.223980904398016,0.0,0.42223102957217906,0.0,0.01214839425685877,0.0,0.0
12,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695213393249006,0.0,0.0,0.0,0.0,0.0,0.04663983560806611,0.0,0.7270851464979956,0.0,0.04365866642820417,0.0,0.6470604494228281,0.0,0.411795739432096,0.0,0.0
12,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17902670481315092,0.0,0.0,0.0,0.0,0.0,0.24602259627133494,0.0,0.13077094726800986,0.0,0.054861615420528434,0.0,0.06802617577882338,0.0,0.2323497381058203,0.0,0.0
13,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7280294463061053,0.0,0.0,0.0,0.0,0.0,0.18791050773642393,0.0,0.15936211635996944,0.0,0.214555417902257,0.0,0.1095400513238671,0.0,0.45220466230974643,0.0,0.0
13,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26844105425553483,0.0,0.0,0.0,0.0,0.0,0.43528542256752417,0.0,0.029932498553226335,0.0,0.02040111986515389,0.0,0.46220442565166653,0.0,0.48156733086944853,0.0,0.0
13,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3097082992211515,0.0,0.0,0.0,0.0,0.0,0.2104924478356902,0.0,0.01966837443048617,0.0,0.3508073945419773,0.0,0.38368594150557733,0.0,0.21049617857320332,0.0,0.0
13,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010795687635214846,0.0,0.0,0.0,0.0,0.0,0.0650701501209599,0.0,0.12948972816661236,0.0,0.11708677400684847,0.0,0.33679299842612165,0.0,0.5491375905690123,0.0,0.0
13,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28200241127246356,0.0,0.0,0.0,0.0,0.0,0.04777439497784163,0.0,0.05746021523840241,0.0,0.44273916388261286,0.0,0.12825318881106704,0.0,0.4107525807381554,0.0,0.0
13,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11567824310659962,0.0,0.0,0.0,0.0,0.0,0.2844329997362552,0.0,0.16853278810165662,0.0,0.451956451148559,0.0,0.1661434115082283,0.0,0.3937484714098196,0.0,0.0
13,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024510482227534762,0.0,0.0,0.0,0.0,0.0,0.09804869886864376,0.0,0.04207209774512673,0.0,0.05132571677479656,0.0,0.6861835366102274,0.0,0.09526152309603869,0.0,0.0
13,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6184124096587112,0.0,0.0,0.0,0.0,0.0,0.19117084581494942,0.0,0.14014313957645916,0.0,0.5386889546900544,0.0,0.4307802428187274,0.0,0.5001121100173886,0.0,0.0
13,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842882694651601,0.0,0.0,0.0,0.0,0.0,0.037656786766884484,0.0,0.009742170651642517,0.0,0.21479451637697214,0.0,0.20077511845379453,0.0,0.2810235608569306,0.0,0.0
13,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45735681599145683,0.0,0.0,0.0,0.0,0.0,0.1005416328624536,0.0,0.3681417423392357,0.0,0.11723023285700293,0.0,0.18323803129308633,0.0,0.9317266497319098,0.0,0.0
14,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07938026276012394,0.0,0.0,0.0,0.0,0.0,0.10991562483204097,0.0,0.15601223770660952,0.0,0.056129194449695566,0.0,0.1427337917604923,0.0,0.2914238733959161,0.0,0.0
14,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003586964415205333,0.0,0.0,0.0,0.0,0.0,0.40395249724929455,0.0,0.06781306529088064,0.0,0.004286637174365059,0.0,0.25720501149158814,0.0,0.013095243078122118,0.0,0.0
14,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5884251706061393,0.0,0.0,0.0,0.0,0.0,0.2957726695131412,0.0,0.5038111581339837,0.0,0.2421732546109408,0.0,0.0628230282676517,0.0,0.008331904046928686,0.0,0.0
14,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01207875599569004,0.0,0.0,0.0,0.0,0.0,0.5428130014399724,0.0,0.09008116377099483,0.0,0.01999230893826804,0.0,0.14186330370533531,0.0,0.2914668509090883,0.0,0.0
14,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2487123265806926,0.0,0.0,0.0,0.0,0.0,0.17797189779771655,0.0,0.7146627342177955,0.0,0.38847291507837506,0.0,0.4509210803074146,0.0,0.12376088607405408,0.0,0.0
14,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37833921837702456,0.0,0.0,0.0,0.0,0.0,0.2597157690812883,0.0,0.5707635232111639,0.0,0.18876143816766824,0.0,0.47796625501466866,0.0,0.15961141205076623,0.0,0.0
14,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.580161444298188,0.0,0.0,0.0,0.0,0.0,0.37661739974022235,0.0,0.02748523740085976,0.0,0.1567191480300162,0.0,0.1225021568504102,0.0,0.26846034763571175,0.0,0.0
14,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038980872475990275,0.0,0.0,0.0,0.0,0.0,0.2929712745311946,0.0,0.1718657098046245,0.0,0.05123014701437029,0.0,0.08298943789807307,0.0,0.4361725535035306,0.0,0.0
14,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1340653163562213,0.0,0.0,0.0,0.0,0.0,0.1353405282958436,0.0,0.33351726974177875,0.0,0.03341501316138224,0.0,0.2691687221187136,0.0,0.09548566710413668,0.0,0.0
14,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1395619950537792,0.0,0.0,0.0,0.0,0.0,0.2569268956733706,0.0,0.33002968323203646,0.0,0.3515255121043807,0.0,0.0500471745724059,0.0,0.15394307764224183,0.0,0.0
15,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12426183273370567,0.0,0.0,0.0,0.0,0.0,0.4214923804444291,0.0,0.07035169529590936,0.0,0.040314596146983,0.0,0.10911962154174952,0.0,0.19326703970244544,0.0,0.0
15,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028475267352575523,0.0,0.0,0.0,0.0,0.0,0.08682065010249548,0.0,0.6700997130603925,0.0,0.09823397643002955,0.0,0.00037083538649092056,0.0,0.42999775941642815,0.0,0.0
15,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29801123672268076,0.0,0.0,0.0,0.0,0.0,0.24929358013447495,0.0,0.013113461218171798,0.0,0.13172680167003473,0.0,0.35165825355798486,0.0,0.36127588407720324,0.0,0.0
15,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6646029195560512,0.0,0.0,0.0,0.0,0.0,0.13188334145111086,0.0,0.19760568671752385,0.0,0.0011658903633103436,0.0,0.031049675996740158,0.0,0.11209880802436004,0.0,0.0
15,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5027732144588262,0.0,0.0,0.0,0.0,0.0,0.027816954497487188,0.0,0.2907443497932309,0.0,0.3057704365752675,0.0,0.05390153645186969,0.0,0.37205227492271803,0.0,0.0
15,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33601968587639325,0.0,0.0,0.0,0.0,0.0,0.21631421309492482,0.0,0.07993133136465212,0.0,0.12099621268421451,0.0,0.32763887034042705,0.0,0.31319825762185455,0.0,0.0
15,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503517481167376,0.0,0.0,0.0,0.0,0.0,0.12339681687157815,0.0,0.021724445369917543,0.0,0.4611469265196732,0.0,0.5374040415375352,0.0,0.10589959632534954,0.0,0.0
15,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04089736051006348,0.0,0.0,0.0,0.0,0.0,0.5905150721141819,0.0,0.4409401359318894,0.0,0.1232721466351457,0.0,0.10993920485912574,0.0,0.29110976178133113,0.0,0.0
15,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29675115033490684,0.0,0.0,0.0,0.0,0.0,0.16726825149101837,0.0,0.4216463006234462,0.0,0.35240268769644045,0.0,0.03854564026341516,0.0,0.6258794338236056,0.0,0.0
15,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5234282908937185,0.0,0.0,0.0,0.0,0.0,0.06512054428437267,0.0,0.6055033800727543,0.0,0.6431214158941185,0.0,0.6293396590224162,0.0,0.05030235178047764,0.0,0.0
16,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07329382829881595,0.0,0.0,0.0,0.0,0.0,0.11793108785367963,0.0,0.15237463791724026,0.0,0.5402586025286885,0.0,0.1293763462270563,0.0,0.24322998329735562,0.0,0.0
16,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5383930389032747,0.0,0.0,0.0,0.0,0.0,0.08942934413250282,0.0,0.39736554759836784,0.0,0.1857743488037232,0.0,0.09724033431667861,0.0,0.30576235974656296,0.0,0.0
16,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07327212652488665,0.0,0.0,0.0,0.0,0.0,0.14902190931368622,0.0,0.5383589780632998,0.0,0.5857221709017741,0.0,0.17623955517481973,0.0,0.3261833223391916,0.0,0.0
16,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11256159245267715,0.0,0.0,0.0,0.0,0.0,0.059572043327173335,0.0,0.2900113347656273,0.0,0.45457054473761815,0.0,0.24787612642081958,0.0,0.26438445809453,0.0,0.0
16,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48239147659750364,0.0,0.0,0.0,0.0,0.0,0.6914648392442225,0.0,0.20281119355128693,0.0,0.0562364170134054,0.0,0.025059984361308726,0.0,0.09902216158000718,0.0,0.0
16,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05281504097047673,0.0,0.0,0.0,0.0,0.0,0.07461079645588879,0.0,0.1282036591412542,0.0,0.024815528975202814,0.0,0.04068557412824959,0.0,0.09309572078530981,0.0,0.0
16,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03488938289999943,0.0,0.0,0.0,0.0,0.0,0.7891555799047847,0.0,0.0957477796938886,0.0,0.2551975746985566,0.0,0.26602213468365404,0.0,0.10722751442275866,0.0,0.0
16,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4454559421458555,0.0,0.0,0.0,0.0,0.0,0.002213042008915098,0.0,0.05188406000907853,0.0,0.02246536492154484,0.0,0.04964578148416094,0.0,0.16033147423560581,0.0,0.0
16,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37058832105292044,0.0,0.0,0.0,0.0,0.0,0.18494733334655117,0.0,0.16141717134003356,0.0,0.3004954354391203,0.0,0.4426833000933993,0.0,0.27580194686789394,0.0,0.0
16,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05359559015654202,0.0,0.0,0.0,0.0,0.0,0.5435197000857392,0.0,0.3401035919346605,0.0,0.33859361396518234,0.0,0.01974481747810042,0.0,0.31938573521862706,0.0,0.0
17,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35763063936911055,0.0,0.0,0.0,0.0,0.0,0.6352306799078631,0.0,0.07403289724407089,0.0,0.010433193655778522,0.0,0.060742993921566964,0.0,0.07235729735476956,0.0,0.0
17,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15400104359754227,0.0,0.0,0.0,0.0,0.0,0.5637170946500648,0.0,0.24158748758464876,0.0,0.271779850973194,0.0,0.19616997520563742,0.0,0.1578943865032934,0.0,0.0
17,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24061274565852894,0.0,0.0,0.0,0.0,0.0,0.06525131268882056,0.0,0.3984210185923902,0.0,0.1937711477089359,0.0,0.37835281258201137,0.0,0.04147892626365606,0.0,0.0
17,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02167167810328201,0.0,0.0,0.0,0.0,0.0,0.4301682190944955,0.0,0.5321266509801156,0.0,0.026131476800639784,0.0,0.16391763733563441,0.0,0.06118433067356112,0.0,0.0
17,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08683656080624035,0.0,0.0,0.0,0.0,0.0,0.011032628207557042,0.0,0.10024974871603656,0.0,0.04583780699423612,0.0,0.06449678165180779,0.0,0.29182870602284056,0.0,0.0
17,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06035344086944582,0.0,0.0,0.0,0.0,0.0,0.006258880733320168,0.0,0.24065540356558568,0.0,0.1679200126046712,0.0,0.8030168220559072,0.0,0.20229270307891206,0.0,0.0
17,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3544305488054323,0.0,0.0,0.0,0.0,0.0,0.20258000665101497,0.0,0.012514061396999938,0.0,0.05047845313610856,0.0,0.2390285845006401,0.0,0.6428518446633251,0.0,0.0
17,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15578676435382202,0.0,0.0,0.0,0.0,0.0,0.34615295390913536,0.0,0.12176410568925648,0.0,0.03794118206438995,0.0,0.12970187065576363,0.0,0.24329853903756474,0.0,0.0
17,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09701520505797777,0.0,0.0,0.0,0.0,0.0,0.1750305737235561,0.0,0.25610729975364543,0.0,0.15139329344970154,0.0,0.28438097626233066,0.0,0.17006915344664933,0.0,0.0
17,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5579638759097647,0.0,0.0,0.0,0.0,0.0,0.47723133823777536,0.0,0.6695491046408321,0.0,0.0569415283199206,0.0,0.4336004883124251,0.0,0.016636569391714685,0.0,0.0
18,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05961286896744469,0.0,0.0,0.0,0.0,0.0,0.11825636365833059,0.0,0.5631958255248927,0.0,0.15066387964616906,0.0,0.10155723984054632,0.0,0.2383174153009596,0.0,0.0
18,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01325259919611615,0.0,0.0,0.0,0.0,0.0,0.006805667684224585,0.0,0.2491577726307007,0.0,0.05107551382560279,0.0,0.2646675144248532,0.0,0.007219127504006367,0.0,0.0
18,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32505819136148445,0.0,0.0,0.0,0.0,0.0,0.1338286638910506,0.0,0.05833880339429447,0.0,0.008176941803712347,0.0,0.15803633487978866,0.0,0.45362598385234776,0.0,0.0
18,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07019143291334588,0.0,0.0,0.0,0.0,0.0,0.0782774457169164,0.0,0.1243058179314396,0.0,0.16103527359156786,0.0,0.08717376788847478,0.0,0.27941045070904824,0.0,0.0
18,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38023060048134544,0.0,0.0,0.0,0.0,0.0,0.02147806763632105,0.0,0.18612036769917573,0.0,0.09470187980486278,0.0,0.06417465615347051,0.0,0.1505938789443695,0.0,0.0
18,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047095448916150404,0.0,0.0,0.0,0.0,0.0,0.08228802877900492,0.0,0.043845213232336436,0.0,0.3236656563402278,0.0,0.3119773897444865,0.0,0.6668328746116092,0.0,0.0
18,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558570272815233,0.0,0.0,0.0,0.0,0.0,0.3274493433283785,0.0,0.22513573064787754,0.0,0.29237381508950794,0.0,0.4683377857039009,0.0,0.40540502867286715,0.0,0.0
18,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3708730548311578,0.0,0.0,0.0,0.0,0.0,0.029524728203303117,0.0,0.14071643962004057,0.0,0.056788906114838514,0.0,0.03754014136106846,0.0,0.2642135137106003,0.0,0.0
18,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2323557206796962,0.0,0.0,0.0,0.0,0.0,0.2484904250690885,0.0,0.08270536522642062,0.0,0.23206547236587713,0.0,0.24922771775288513,0.0,0.1351318159175418,0.0,0.0
18,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17671027260719616,0.0,0.0,0.0,0.0,0.0,0.6028392417375202,0.0,0.027151949796849827,0.0,0.35210877971784854,0.0,0.027420571761788276,0.0,0.16332383170164433,0.0,0.0
19,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2535020483022965,0.0,0.0,0.0,0.0,0.0,0.02436503202481968,0.0,0.14097327429319315,0.0,0.8559489942924863,0.0,0.3613331590129042,0.0,0.4885572568468755,0.0,0.0
19,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24114538689974593,0.0,0.0,0.0,0.0,0.0,0.26505656313996895,0.0,0.002832923306880171,0.0,0.1267423746161154,0.0,0.3963510641058038,0.0,0.47734808468378226,0.0,0.0
19,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16138600465980923,0.0,0.0,0.0,0.0,0.0,0.20307082620315728,0.0,0.3395056669457355,0.0,0.12204125325777967,0.0,0.022933697232645132,0.0,0.055205659088710175,0.0,0.0
19,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30263158049967664,0.0,0.0,0.0,0.0,0.0,0.051368860729289936,0.0,0.20233169744783044,0.0,0.6804770660310812,0.0,0.22946247130110037,0.0,0.21769193382987256,0.0,0.0
19,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546743600192309,0.0,0.0,0.0,0.0,0.0,0.2024028885514557,0.0,0.0725546319756444,0.0,0.44372561442559566,0.0,0.20370167168618492,0.0,0.3047162814812351,0.0,0.0
19,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6188996908117388,0.0,0.0,0.0,0.0,0.0,0.21414502215629938,0.0,0.5636873736089331,0.0,0.1811383209148928,0.0,0.295967496059215,0.0,0.05791406736176767,0.0,0.0
19,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11266367854973038,0.0,0.0,0.0,0.0,0.0,0.39721156937797536,0.0,0.11089051425672616,0.0,0.2731222456681859,0.0,0.39711202082557207,0.0,0.1449195148455596,0.0,0.0
19,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13206245420649526,0.0,0.0,0.0,0.0,0.0,0.16023281137498657,0.0,0.2888653009484566,0.0,0.19736869928272152,0.0,0.19029342718037637,0.0,0.28538256445730265,0.0,0.0
19,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1769853176709082,0.0,0.0,0.0,0.0,0.0,0.004018253583472545,0.0,0.06486798322762591,0.0,0.23214667147909557,0.0,0.5294855833283089,0.0,0.5441267455377596,0.0,0.0
19,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20771734125581046,0.0,0.0,0.0,0.0,0.0,0.34632719891570585,0.0,0.45780777649424403,0.0,0.15456377371852964,0.0,0.22608449679729647,0.0,0.2630694473840193,0.0,0.0
20,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7902571191036872,0.0,0.0,0.0,0.0,0.0,0.22359738317947883,0.0,0.3058523465142265,0.0,0.13080816763422992,0.0,0.28410774359569235,0.0,0.1273438846265661,0.0,0.0
20,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3598537462142979,0.0,0.0,0.0,0.0,0.0,0.47728581362367917,0.0,0.03482428949259984,0.0,0.019146215389180012,0.0,0.020429082031699457,0.0,0.12110514297755451,0.0,0.0
20,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2710025204683463,0.0,0.0,0.0,0.0,0.0,0.45780416295533416,0.0,0.012733735437559407,0.0,0.45818352340783325,0.0,0.0683905717114427,0.0,0.08703353454442082,0.0,0.0
20,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22384610585530756,0.0,0.0,0.0,0.0,0.0,0.02642570068208569,0.0,0.19143504450315718,0.0,0.17434426093909758,0.0,0.3079873261074229,0.0,0.026079932474073222,0.0,0.0
20,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0806565991272359,0.0,0.0,0.0,0.0,0.0,0.13329364985810246,0.0,0.03772080909166727,0.0,0.57060747547926,0.0,0.37437758426047985,0.0,0.4110305728662195,0.0,0.0
20,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023533202408385204,0.0,0.0,0.0,0.0,0.0,0.18952941846739138,0.0,0.057909524099292016,0.0,0.32720712512434713,0.0,0.4427175851349265,0.0,0.359971651667427,0.0,0.0
20,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24419767891106509,0.0,0.0,0.0,0.0,0.0,0.13808657512019926,0.0,0.26183526303779814,0.0,0.038110654936822516,0.0,0.2870014391315072,0.0,0.29513374033718603,0.0,0.0
20,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1907587360510108,0.0,0.0,0.0,0.0,0.0,0.7246300673223465,0.0,0.2550625426694068,0.0,0.2784133329705524,0.0,0.13252929974725278,0.0,0.07773358560248718,0.0,0.0
20,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15763465499025173,0.0,0.0,0.0,0.0,0.0,0.1904685407511356,0.0,0.03466202959330364,0.0,0.059474510188380104,0.0,0.05320027817034766,0.0,0.5696614645127742,0.0,0.0
20,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32650672216864146,0.0,0.0,0.0,0.0,0.0,0.10445135251908698,0.0,0.2519822272204189,0.0,0.3555792151632912,0.0,0.2603365887757678,0.0,0.07842418718375165,0.0,0.0
21,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008076211690013988,0.0,0.0,0.0,0.0,0.0,0.008769725963414604,0.0,0.2910639029148877,0.0,0.31035720439017644,0.0,0.06997027684814101,0.0,0.08964598589875107,0.0,0.0
21,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31218110319618775,0.0,0.0,0.0,0.0,0.0,0.2542437191322754,0.0,0.39914921240399387,0.0,0.5184451995286857,0.0,0.10110729126912961,0.0,0.018813191764705403,0.0,0.0
21,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5739126123560748,0.0,0.0,0.0,0.0,0.0,0.13051012460783556,0.0,0.45990089439333626,0.0,0.5373453682202308,0.0,0.14228288050089113,0.0,0.1789884230521775,0.0,0.0
21,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4777459950340739,0.0,0.0,0.0,0.0,0.0,0.41734744877444496,0.0,0.10149712698784542,0.0,0.36512009625017283,0.0,0.19111832357011233,0.0,0.15421521856658285,0.0,0.0
21,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2504726013466048,0.0,0.0,0.0,0.0,0.0,0.04396781452523862,0.0,0.13392802851170482,0.0,0.07446731148367959,0.0,0.004178893166340911,0.0,0.44739675801068735,0.0,0.0
21,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29996834144591056,0.0,0.0,0.0,0.0,0.0,0.7416332200752339,0.0,0.7600605406473646,0.0,0.019248199264908467,0.0,0.035852975775938704,0.0,0.07942144651300466,0.0,0.0
21,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537814567701306,0.0,0.0,0.0,0.0,0.0,0.20129086118379858,0.0,0.38283807981251666,0.0,0.02096715626465602,0.0,0.6748175772846589,0.0,0.18065723266757905,0.0,0.0
21,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026963508311567772,0.0,0.0,0.0,0.0,0.0,0.2944151096588827,0.0,0.18344907567244487,0.0,0.6039117641544545,0.0,0.39008324982109127,0.0,0.22157830729785669,0.0,0.0
21,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13006464392288633,0.0,0.0,0.0,0.0,0.0,0.3974019108741369,0.0,0.37817556210663666,0.0,0.529308426061014,0.0,0.37550720034839985,0.0,0.49884537084261243,0.0,0.0
21,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009794841274829689,0.0,0.0,0.0,0.0,0.0,0.5129682409203741,0.0,0.2593252809936694,0.0,0.11773399392548155,0.0,0.7089484684423699,0.0,0.09132270188926929,0.0,0.0
22,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7633762298681303,0.0,0.0,0.0,0.0,0.0,0.3334222279198339,0.0,0.07824620096917567,0.0,0.3941384541784427,0.0,0.041152985985566895,0.0,0.15704989483623197,0.0,0.0
